
> infinity-sports@0.1.0 dev:portal
> npm --workspace apps/portal run dev


> portal@0.1.0 dev
> next dev -p 3002
 GET /api/cron/sync-db-registrations 200 in 1263ms
 GET /api/cron/sync-db-bookings 200 in 3542ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1481ms
 GET /api/cron/sync-db-bookings 200 in 3341ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1010ms
 GET /api/cron/sync-db-bookings 200 in 6018ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 2715ms
 GET /api/cron/sync-db-bookings 200 in 3697ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1226ms
 GET /api/cron/sync-db-bookings 200 in 3808ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1295ms
 GET /api/cron/sync-db-bookings 200 in 3590ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1110ms
 GET /api/cron/sync-db-bookings 200 in 3710ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 912ms
 GET /api/cron/sync-db-bookings 200 in 3831ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 918ms
 GET /api/cron/sync-db-bookings 200 in 2850ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 894ms
 GET /api/cron/sync-db-bookings 200 in 2781ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 PATCH /api/portal/registration-history/416c720d-7e3e-4620-80bb-da720841a804 200 in 3420ms
 GET /api/cron/sync-db-registrations 200 in 3035ms
 GET /api/cron/sync-db-bookings 200 in 4186ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/portal/package-registrations/99e7ebcd-c9b9-4ee5-90fa-b4482ee905ce/history 200 in 1795ms
 GET /api/cron/sync-db-registrations 200 in 1377ms
 GET /api/cron/sync-db-bookings 200 in 3977ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1504ms
 GET /api/cron/sync-db-bookings 200 in 3455ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 983ms
 GET /api/cron/sync-db-bookings 200 in 3950ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1087ms
 GET /api/cron/sync-db-bookings 200 in 4327ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 879ms
 GET /api/cron/sync-db-bookings 200 in 3155ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1060ms
 GET /api/cron/sync-db-bookings 200 in 2948ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1101ms
 GET /api/cron/sync-db-bookings 200 in 3383ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1207ms
 GET /api/cron/sync-db-bookings 200 in 2850ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 994ms
 GET /api/cron/sync-db-bookings 200 in 2956ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1059ms
 GET /api/cron/sync-db-bookings 200 in 3070ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1209ms
 GET /api/cron/sync-db-bookings 200 in 2863ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1220ms
 GET /api/cron/sync-db-bookings 200 in 2968ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 793ms
 GET /api/cron/sync-db-bookings 200 in 3396ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1402ms
 GET /api/portal/package-registrations?search=ed&excludePackageName=Basketball+Summer+Camp&excludePackageName=Volleyball+Summer+Camp 200 in 3026ms
 GET /api/portal/package-registrations?search=edward&excludePackageName=Basketball+Summer+Camp&excludePackageName=Volleyball+Summer+Camp 200 in 2779ms
 GET /api/portal/package-session-canceled 200 in 953ms
 GET /api/cron/sync-db-bookings 200 in 5432ms
 GET /api/portal/package-registrations?search=edw&excludePackageName=Basketball+Summer+Camp&excludePackageName=Volleyball+Summer+Camp 200 in 4922ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/portal/package-registrations?search=%2B962796252333 200 in 3289ms
 GET /api/cron/sync-db-registrations 200 in 1124ms
 GET /api/portal/package-registrations/cmowntzza0004uz9028a2s6ly/history 200 in 1190ms
 GET /api/cron/sync-db-bookings 200 in 6934ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1204ms
 GET /api/cron/sync-db-bookings 200 in 2977ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1052ms
 GET /api/cron/sync-db-bookings 200 in 2784ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1280ms
 GET /api/cron/sync-db-bookings 200 in 2909ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 875ms
 GET /api/cron/sync-db-bookings 200 in 2212ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 926ms
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error 
Invalid `prisma.booking.findUnique()` invocation:


Server has closed the connection.
 GET /api/cron/sync-db-bookings 500 in 1761747ms
 GET /api/cron/sync-db-registrations 200 in 24447ms
 GET /api/cron/sync-db-bookings 200 in 24727ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1123ms
 GET /api/cron/sync-db-bookings 200 in 3453ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1261ms
 GET /api/cron/sync-db-bookings 200 in 3493ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1637ms
 GET /api/cron/sync-db-bookings 200 in 4246ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1142ms
 GET /api/cron/sync-db-bookings 200 in 2545ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 896ms
 GET /api/cron/sync-db-bookings 200 in 2141ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 744ms
 GET /api/cron/sync-db-bookings 200 in 2538ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1275ms
 GET /api/cron/sync-db-bookings 200 in 4069ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1348ms
 GET /api/cron/sync-db-bookings 200 in 3558ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1095ms
 GET /api/cron/sync-db-bookings 200 in 3027ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1187ms
 GET /api/cron/sync-db-bookings 200 in 3463ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1202ms
 GET /api/cron/sync-db-bookings 200 in 2934ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1262ms
 GET /api/cron/sync-db-bookings 200 in 3054ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 845ms
 GET /api/cron/sync-db-bookings 200 in 3100ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1099ms
 GET /api/cron/sync-db-bookings 200 in 2895ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 714ms
 GET /api/cron/sync-db-bookings 200 in 3001ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1283ms
 GET /api/cron/sync-db-bookings 200 in 4404ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1323ms
 GET /api/cron/sync-db-bookings 200 in 3593ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 911ms
 GET /api/cron/sync-db-bookings 200 in 3027ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 913ms
 GET /api/cron/sync-db-bookings 200 in 3463ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 900ms
 GET /api/cron/sync-db-bookings 200 in 2162ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 889ms
 GET /api/cron/sync-db-bookings 200 in 2593ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 909ms
 GET /api/cron/sync-db-bookings 200 in 2844ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 870ms
 GET /api/cron/sync-db-bookings 200 in 2584ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 947ms
 GET /api/cron/sync-db-bookings 200 in 2752ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 783ms
 GET /api/cron/sync-db-bookings 200 in 2534ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 932ms
 GET /api/cron/sync-db-bookings 200 in 2342ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 935ms
 GET /api/cron/sync-db-bookings 200 in 2289ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1141ms
 GET /api/cron/sync-db-bookings 200 in 2850ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 3542ms
 GET /api/cron/sync-db-bookings 200 in 8496ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 11049ms
 GET /api/cron/sync-db-bookings 200 in 21462ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 8055ms
 GET /api/cron/sync-db-bookings 200 in 18498ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 7311ms
 GET /api/cron/sync-db-bookings 200 in 13212ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 2790ms
 GET /api/cron/sync-db-bookings 200 in 9557ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 5393ms
 GET /api/cron/sync-db-bookings 200 in 12954ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 7367ms
 GET /api/cron/sync-db-bookings 200 in 21890ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 2141ms
 GET /api/cron/sync-db-bookings 200 in 4243ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1236ms
 GET /api/cron/sync-db-bookings 200 in 3294ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 897ms
 GET /api/cron/sync-db-bookings 200 in 2264ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1136ms
 GET /api/cron/sync-db-bookings 200 in 6442ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1138ms
 GET /api/cron/sync-db-bookings 200 in 3666ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 838ms
 GET /api/cron/sync-db-bookings 200 in 2818ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1149ms
 GET /api/cron/sync-db-bookings 200 in 3251ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-bookings 200 in 2603ms
 GET /api/cron/sync-db-registrations 200 in 2608ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 978ms
 GET /api/cron/sync-db-bookings 200 in 3486ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1322ms
 GET /api/cron/sync-db-bookings 200 in 3273ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1251ms
 GET /api/cron/sync-db-bookings 200 in 4510ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1721ms
 GET /api/cron/sync-db-bookings 200 in 3828ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1216ms
 GET /api/cron/sync-db-bookings 200 in 2531ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1301ms
 GET /api/cron/sync-db-bookings 200 in 3733ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 937ms
 GET /api/cron/sync-db-bookings 200 in 4213ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1176ms
 GET /api/cron/sync-db-bookings 200 in 2445ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 689ms
 GET /api/cron/sync-db-bookings 200 in 2103ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1027ms
 GET /api/cron/sync-db-bookings 200 in 2590ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 917ms
 GET /api/cron/sync-db-bookings 200 in 2469ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1168ms
 GET /api/cron/sync-db-bookings 200 in 2505ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 749ms
 GET /api/cron/sync-db-bookings 200 in 2729ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1540ms
 GET /api/cron/sync-db-bookings 200 in 2837ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1161ms
 GET /api/cron/sync-db-bookings 200 in 2966ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 875ms
 GET /api/cron/sync-db-bookings 200 in 2446ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 723ms
 GET /api/cron/sync-db-bookings 200 in 3172ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1346ms
 GET /api/cron/sync-db-bookings 200 in 3309ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 816ms
 GET /api/cron/sync-db-bookings 200 in 2450ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 926ms
 GET /api/cron/sync-db-bookings 200 in 2635ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 776ms
 GET /api/cron/sync-db-bookings 200 in 2122ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1029ms
 GET /api/cron/sync-db-bookings 200 in 2710ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1125ms
 GET /api/cron/sync-db-bookings 200 in 3133ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1000ms
 GET /api/cron/sync-db-bookings 200 in 2752ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 789ms
 GET /api/cron/sync-db-bookings 200 in 2389ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 963ms
 GET /api/cron/sync-db-bookings 200 in 2374ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1140ms
 GET /api/cron/sync-db-bookings 200 in 2492ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 813ms
 GET /api/cron/sync-db-bookings 200 in 3057ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1397ms
 GET /api/cron/sync-db-bookings 200 in 3501ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1055ms
 GET /api/cron/sync-db-bookings 200 in 3187ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1236ms
 GET /api/cron/sync-db-bookings 200 in 2495ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1205ms
 GET /api/cron/sync-db-bookings 200 in 3098ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1143ms
 GET /api/cron/sync-db-bookings 200 in 2387ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 901ms
 GET /api/cron/sync-db-bookings 200 in 2994ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1160ms
 GET /api/cron/sync-db-bookings 200 in 2772ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 865ms
 GET /api/cron/sync-db-bookings 200 in 2420ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1055ms
 GET /api/cron/sync-db-bookings 200 in 2589ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1117ms
 GET /api/cron/sync-db-bookings 200 in 3037ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1431ms
 GET /api/cron/sync-db-bookings 200 in 2756ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 810ms
 GET /api/cron/sync-db-bookings 200 in 2943ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1129ms
 GET /api/cron/sync-db-bookings 200 in 3051ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 910ms
 GET /api/cron/sync-db-bookings 200 in 2842ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1180ms
 GET /api/cron/sync-db-bookings 200 in 2566ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1141ms
 GET /api/cron/sync-db-bookings 200 in 3065ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1252ms
 GET /api/cron/sync-db-bookings 200 in 2781ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1010ms
 GET /api/cron/sync-db-bookings 200 in 2974ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 932ms
 GET /api/cron/sync-db-bookings 200 in 2355ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1088ms
 GET /api/cron/sync-db-bookings 200 in 3199ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1019ms
 GET /api/cron/sync-db-bookings 200 in 2352ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 855ms
 GET /api/cron/sync-db-bookings 200 in 2774ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1122ms
 GET /api/cron/sync-db-bookings 200 in 3208ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 929ms
 GET /api/cron/sync-db-bookings 200 in 2683ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1621ms
 GET /api/cron/sync-db-bookings 200 in 3428ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 799ms
 GET /api/cron/sync-db-bookings 200 in 2360ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 893ms
 GET /api/cron/sync-db-bookings 200 in 2398ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-bookings 200 in 2464ms
 GET /api/cron/sync-db-registrations 200 in 2785ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 921ms
 GET /api/cron/sync-db-bookings 200 in 4435ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 791ms
 GET /api/cron/sync-db-bookings 200 in 2717ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1074ms
 GET /api/cron/sync-db-bookings 200 in 2593ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1248ms
 GET /api/cron/sync-db-bookings 200 in 5197ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 2673ms
 GET /api/cron/sync-db-bookings 200 in 4453ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1340ms
 GET /api/cron/sync-db-bookings 200 in 4885ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1007ms
 GET /api/cron/sync-db-bookings 200 in 2575ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1230ms
 GET /api/cron/sync-db-bookings 200 in 2969ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1365ms
 GET /api/cron/sync-db-bookings 200 in 3830ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1788ms
 GET /api/cron/sync-db-bookings 200 in 3746ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1265ms
 GET /api/cron/sync-db-bookings 200 in 2575ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 2029ms
 GET /api/cron/sync-db-bookings 200 in 3977ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1375ms
 GET /api/cron/sync-db-bookings 200 in 3446ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1297ms
 GET /api/cron/sync-db-bookings 200 in 2930ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1253ms
 GET /api/cron/sync-db-bookings 200 in 2721ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1065ms
 GET /api/cron/sync-db-bookings 200 in 3161ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1178ms
 GET /api/cron/sync-db-bookings 200 in 3404ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 774ms
 GET /api/cron/sync-db-bookings 200 in 2922ms
[portal-sync-loop] bookings=0/0 imported=0 actions=0 registrations=0/0
 GET /api/cron/sync-db-registrations 200 in 1217ms
 GET /api/cron/sync-db-bookings 200 in 2863ms
